date,customer_type,model,quantity,region,price,total_sale
2023-12-17,existing,Heubel H400,2,West,26229,52458
2022-12-25,existing,Raymond 5600,2,West,22901,45802
2023-10-08,new,Shaw S300,1,South,19858,19858
2022-04-10,existing,Raymond 5600,1,West,25040,25040
2023-05-14,new,Shaw S300,1,Midwest,21544,21544
2023-02-26,new,Shaw S300,1,Midwest,19719,19719
2022-05-22,existing,Heubel H400,1,South,17814,17814
2023-12-17,new,Heubel H400,3,Northeast,18374,55122
2023-07-30,new,Raymond 7400,3,South,26470,79410
2023-08-27,new,Heubel H400,1,South,16252,16252
2023-06-04,new,Raymond 7400,2,Northeast,21996,43992
2023-06-04,existing,Raymond 7400,1,Northeast,27173,27173
2023-09-03,new,Raymond 7400,3,Northeast,19673,59019
2023-11-26,existing,Raymond 7400,3,Midwest,25314,75942
2023-12-24,new,Raymond 7400,2,West,19530,39060
2022-06-12,new,Raymond 5600,3,Midwest,25342,76026
2022-01-16,new,Heubel H400,1,West,21881,21881
2022-05-29,new,Raymond 7400,2,Midwest,21949,43898
2023-01-01,existing,Shaw S300,1,West,24521,24521
2022-01-09,existing,Heubel H400,1,Midwest,21241,21241
2023-09-03,new,Heubel H400,2,Northeast,23017,46034
2022-07-24,new,Raymond 7400,1,South,21941,21941
2022-09-18,existing,Raymond 5600,3,Midwest,24550,73650
2022-01-09,new,Raymond 7400,1,West,22002,22002
2023-03-19,new,Raymond 5600,2,Northeast,25674,51348
2023-02-19,new,Shaw S300,2,Midwest,27734,55468
2022-05-22,existing,Heubel H400,2,Midwest,25209,50418
2022-08-14,existing,Shaw S300,1,Northeast,16331,16331
2023-06-11,existing,Raymond 5600,2,Midwest,27536,55072
2023-02-05,new,Raymond 5600,2,South,19261,38522
2022-05-29,new,Shaw S300,1,Midwest,22648,22648
2023-09-10,existing,Raymond 5600,3,South,24550,73650
2022-12-04,existing,Shaw S300,1,South,20115,20115
2023-09-24,existing,Heubel H400,2,Northeast,19637,39274
2023-02-12,existing,Shaw S300,2,Midwest,19854,39708
2022-10-16,new,Heubel H400,1,Northeast,18177,18177
2023-10-01,existing,Shaw S300,3,Midwest,22730,68190
2023-02-19,new,Raymond 5600,2,Midwest,25320,50640
2023-07-09,existing,Shaw S300,2,West,17180,34360
2022-04-10,new,Raymond 5600,2,Midwest,19892,39784
2023-03-05,existing,Shaw S300,1,Northeast,22043,22043
2023-03-05,existing,Shaw S300,2,South,15137,30274
2022-11-20,existing,Raymond 7400,3,Midwest,21327,63981
2023-03-05,existing,Raymond 5600,2,West,18472,36944
